isolated prestige,isolated citations,relational prestige,relational citations,review score
"[True, True, True, True, True, True]","[248, 117, 71, 85, 7623, 25431]","[True, False, False, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, True, True, True, True, True, True, True, True]","[0, 2859, 203, 146, 1055, 0, 3336, 2165, 8575, 90, 92, 1638, 92, 24616, 10841, 3133, 0, 0, 142, 352, 0, 7, 88, 114, 0, 1213, 979, 134, 2549, 55]",0.6296296296296295
"[True, True, True, True]","[46, 1430, 3550, 10073]","[False, True, True, True, True, True, False, True, True]","[1147, 455, 0, 6981, 41, 6981, 455, 244, 1945]",0.48148148148148157
[True],[66],[],[],0.6296296296296297
"[True, True, True, True, True, True, True]","[135, 68, 162, 2, 192, 36773, 6134]","[True, True]","[3, 638]",0.6666666666666666
"[False, True, True, True]","[793, 1198, 1053, 5483]","[True, True, True, True, True, True, True, True, True, False]","[4996, 1198, 638, 189, 27, 18572, 3, 1294, 1773, 793]",0.5555555555555555
"[True, False, True, True]","[92, 781, 100, 478]","[True, True, True, True, True, True, False, True, True, True, True, True, False, True, False, False, True, True, True, True, False, True, False, False, True, True, True, True, False]","[18844, 1067, 8, 645, 2, 645, 0, 88, 153, 1054, 1929, 90, 15901, 1853, 781, 12173, 746, 60, 508, 0, 3672, 3180, 2964, 18623, 20, 1424, 74, 1000, 483]",0.6111111111111112
"[False, False, False]","[2893, 1994, 1952]","[False, False, False, True, False, False]","[5810, 11, 2, 3416, 0, 69]",0.3333333333333333
"[True, True, True]","[0, 258, 2448]",[],[],0.5555555555555556
"[True, True, True, False, False]","[836, 643, 688, 1041, 5036]","[False, True, True, True, False, False, True, True, True]","[3631, 20, 149, 3828, 988, 1036, 1338, 39, 418]",0.7037037037037037
"[True, False, True, True, True, True]","[10919, 0, 4169, 203, 22816, 75]","[False, True, True, True, False, False, False, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, False, True]","[372, 1050, 1531, 655, 6, 338, 860, 2277, 1072, 1026, 60, 306, 1697, 1912, 810, 804, 3257, 14891, 9920, 121, 475, 4765, 31, 112, 682, 888, 156]",0.5555555555555556
"[True, False, False]","[1264, 14638, 77767]","[False, False, True, False, False, True, False, False, True, True, False, False, True, True, True, True, True, True, False, False, True, False, False, False, True, False, False, True, False, True, True, False, False, True, False, False, False, False, True, True, True, False, True, True, False, False, True, True, False, False, False, False, False, False, False, True, False, False, False, True, False, True, False, False, False, False, False, True, False, False, True, False, True, True, False, True, True, True, False, False, False, False, False, False, True, True, False, False, True, False, False, False, False, False, False, False, True, False, False, False, False, True, True, False, True, False, False, False, True, False, False, True, False, False, False, True, False, False, False, True, True, False, False, True, False, False, False, False, True, True, True, False, True, True, False, False, False, False, False, False, False, False, False, False, False, True, True, True, True, True]","[160, 20, 1174, 1708, 347, 51, 188, 7030, 1078, 2, 0, 13163, 15, 2, 3, 4, 18, 1848, 15, 0, 31, 68, 10, 23, 0, 0, 333, 1619, 5138, 148, 8, 89, 34, 54, 1117, 37, 64, 23, 270, 1166, 11, 74, 65, 2957, 24, 13, 60, 2, 8, 2294, 1129, 12087, 7, 0, 8, 105, 1967, 12, 4, 6719, 4892, 90250, 87, 0, 50, 110, 1967, 1179, 74, 0, 4, 29, 124, 116, 5138, 139, 1, 514, 545, 8134, 1307, 59, 58, 136, 11, 3413, 709, 6554, 52, 4, 454, 568, 283, 634, 37, 327, 54, 761, 450, 10, 483, 3680, 2, 65, 704, 0, 114, 613, 0, 297, 212, 0, 10, 30, 517, 47, 265, 32, 463, 580, 61, 1198, 25, 188, 23, 65, 11661, 3241, 37, 4, 206, 0, 16, 116, 915, 2294, 15648, 5138, 19, 147, 15, 1, 509, 222, 266, 3197, 123, 1058, 4874, 679]",0.3703703703703704
"[True, True, True, True, True, True, True, True]","[66, 95, 52, 8, 921, 2960, 11048, 17219]","[True, True, True, True, True, True, True, True, True, False, False, True, True, True, True, True, False, False, True, True, True, True, True, False, True, True, False, False, True, True, True, False, True, False, True, True, True, True, True, True]","[16, 1737, 10821, 158, 1304, 203, 14, 511, 8832, 8621, 2633, 4996, 278, 2, 92, 627, 2284, 3241, 6393, 21, 443, 29, 1848, 7668, 1548, 35, 0, 979, 424, 503, 5, 0, 2258, 1907, 923, 10, 57, 113, 853, 5701]",0.5185185185185185
"[False, True, True, True, True]","[723, 583, 27, 479, 365]","[False, True, False, True, True, True, False, True, True, True, True, True, True, False, True]","[641, 1523, 91, 2046, 77, 6, 2406, 3309, 149, 30, 1019, 503, 17, 4892, 40]",0.5555555555555555
"[False, False, False, False, False, True, False]","[11, 261, 201, 12, 202, 3134, 2631]","[False, True, True, True, True]","[0, 4170, 152, 3808, 1]",0.48148148148148145
"[True, True, True, True]","[46, 1430, 3550, 10073]","[False, True, True, True, True, True, False, True, True]","[1147, 455, 0, 6981, 41, 6981, 455, 244, 1945]",0.48148148148148157
[True],[66],[],[],0.6296296296296297
"[True, True, True, True, True, True, True]","[135, 68, 162, 2, 192, 36773, 6134]","[True, True]","[3, 638]",0.6666666666666666
"[True, True]","[28, 1548]","[True, True, True]","[503, 11048, 14]",0.5555555555555556
"[True, True, True, False]","[2088, 404, 257, 1698]","[True, True, True, True, True, True, False, True, True, True, True, False, True, True, True, True]","[12, 22816, 1912, 33, 180, 13, 446, 12289, 66, 148, 1, 1911, 151, 37, 63, 10841]",0.5555555555555556
"[True, True, True, True, True]","[117, 146, 248, 7623, 25431]","[True, False, True, False, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True]","[0, 2859, 85, 203, 1055, 0, 3336, 71, 2165, 8575, 90, 10194, 667, 92, 1638, 92, 24616, 10841, 3133, 0, 0, 142, 11, 352, 0, 7, 88, 114, 14891, 9920, 0, 1213, 979, 134, 2549, 55, 8479]",0.6111111111111112
"[True, True, True, True, True, True]","[248, 117, 71, 85, 7623, 25431]","[True, False, False, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, True, True, True, True, True, True, True, True]","[0, 2859, 203, 146, 1055, 0, 3336, 2165, 8575, 90, 92, 1638, 92, 24616, 10841, 3133, 0, 0, 142, 352, 0, 7, 88, 114, 0, 1213, 979, 134, 2549, 55]",0.6296296296296295
"[True, True, True]","[16, 2982, 5373]","[True, True, True]","[3413, 66, 920]",0.6296296296296297
"[True, False]","[704, 22379]","[False, True, True, True, False, True, False, False, True, False, True]","[1221, 35, 139, 3, 8, 188, 8, 545, 42996, 14638, 1]",0.861111111111111
"[False, True, True, True]","[793, 1198, 1053, 5483]","[True, True, True, True, True, True, True, True, True, False]","[4996, 1198, 638, 189, 27, 18572, 3, 1294, 1773, 793]",0.5555555555555555
"[True, True, False, True, True, True, True]","[87, 746, 439, 16, 1, 7573, 50806]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True]","[22, 3569, 196, 22, 72, 70, 0, 0, 107, 24616, 15, 0, 29, 22, 8720, 3115, 583]",0.6666666666666667
"[True, True, True]","[33, 8814, 21286]",[],[],0.7037037037037037
"[True, True, True]","[220, 272, 362]",[],[],0.48148148148148145
"[True, True, True, True]","[12, 1853, 1054, 18844]","[True, True, True, True, False, True, False, False, True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, True, True, False, True, False, False, False]","[22, 1067, 487, 6953, 0, 1929, 87, 391, 90, 92, 2726, 2360, 804, 497, 801, 0, 746, 71, 0, 3180, 478, 1424, 488, 18844, 28647, 39, 2, 17, 20, 52, 0, 42, 647]",0.5111111111111111
"[False, False]","[673, 0]",[False],[3396],0.7037037037037037
"[True, True, False]","[244, 1310, 4046]","[True, False, True]","[213, 32, 48334]",0.3333333333333333
"[True, False, True, True, True]","[1638, 16801, 70, 2521, 18208]","[True, False, True, False, True, True, True, True, True, True, False, True, True, True, True, True, True, True, False, True, True, False, True, False, True, False]","[4, 382, 7447, 1181, 6, 28127, 37, 14, 224, 2, 223, 43, 3978, 331, 6446, 0, 4898, 6, 488, 684, 18, 246, 115, 17879, 409, 409]",0.38888888888888884
"[True, True, False]","[0, 9457, 2406]","[False, True, True, True]","[4892, 583, 149, 1523]",0.3703703703703703
"[True, False]","[49, 12087]","[True, True, False, True, False, True, True, False, False, True, False, True, True, True, True, True, True]","[18, 1174, 3634, 1313, 14638, 6981, 128, 1, 13, 11, 136, 21690, 24, 2474, 12, 0, 244]",0.7407407407407408
"[False, False, False]","[20, 2, 1747]",[],[],0.38888888888888895
"[True, True, True, True]","[163, 5, 1, 1687]",[],[],0.7407407407407408
"[True, True, True, True]","[6, 1303, 3106, 2]","[False, True, True]","[0, 993, 83]",0.5185185185185186
"[True, True, False, True]","[968, 2199, 15456, 1311]","[True, True]","[3636, 323]",0.6296296296296297
"[False, True, False]","[522, 4, 3476]",[],[],0.6666666666666666
"[True, True, True, True, True, True, True]","[1141, 310, 9, 12, 10456, 109247, 29166]","[True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, False, False, True, True, True]","[74, 9896, 10456, 1528, 21, 147, 22, 10, 621, 659, 645, 960, 310, 8, 16, 494, 36525, 1217, 15, 7884, 84, 1146, 956, 170, 677, 668, 518, 8, 19162, 4093, 116, 23]",0.6296296296296295
"[True, True, True, True, False, True]","[180, 3372, 285, 365, 10105, 33815]","[True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, False, True, True]","[506, 120, 22, 90, 0, 50207, 564, 137, 133, 188, 20, 831, 831, 10, 1010, 0, 331, 2067]",0.6296296296296295
"[True, False, False, True, True, False]","[242, 180, 2152, 9920, 1697, 888]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, True, True, True, False, True, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, False, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True]","[1594, 32, 46, 97, 103, 1531, 1156, 5511, 188, 1369, 9629, 5511, 28, 2277, 1072, 127, 10919, 1141, 7566, 226, 2927, 1491, 810, 3988, 90, 804, 3354, 84, 266, 0, 1, 121, 12226, 31, 4765, 9, 845, 682, 237, 14062, 8060, 3575, 75, 203, 9896, 474, 1050, 146, 6708, 5667, 12226, 372, 6, 4008, 971, 10194, 667, 860, 14, 1026, 1706, 96, 0, 60, 3372, 306, 8519, 366, 3257, 894, 14891, 18, 163, 4116, 888, 350, 113, 116]",0.75
"[True, True, True, True]","[10, 357, 378, 10673]","[True, True]","[10, 357]",0.5555555555555555
"[True, True, True, True, True, True]","[92, 8832, 923, 4996, 5701, 11048]","[True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, True, False, True, True, True, True, True, False, True, False, True, True, False, True, True, True, False, True, True, True, True, True, True, False, True, True, False, True, False, True, True, True, True, True, False, True, True, True, True, True, False, True, True, False, False]","[2960, 16, 10821, 1304, 1631, 138, 511, 8621, 1685, 278, 27, 2248, 2284, 6393, 443, 1848, 7668, 17219, 52, 424, 95, 25431, 16, 18572, 3618, 113, 158, 9801, 1737, 249, 13, 664, 1294, 203, 257, 8, 14, 8, 2633, 92, 189, 3241, 1773, 55, 21, 1548, 35, 67, 503, 0, 5467, 5483, 66, 134, 921, 8, 10, 57, 404, 979]",0.6296296296296295
"[True, True]","[6, 1976]",[],[],0.3703703703703704
"[False, False, False]","[28, 4, 1848]","[False, False, True, False, False, False]","[627, 6, 10, 204, 0, 3]",0.5277777777777778
"[False, True, True]","[5151, 2821, 24616]","[True, True, True, False, True, False, True, True, False, True, False, True, True]","[0, 6719, 352, 203, 7, 8720, 3115, 8575, 16753, 2549, 439, 248, 15]",0.7407407407407408
"[True, False, False, True]","[1217, 55, 48, 9896]","[True, True, True, False, False, True, False, True, False, False, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, True, False, True, True, True, True, True, True, False, False, True, True, True, True, True, False, True, True, True, True]","[621, 1594, 16, 1521, 7515, 74, 289, 10456, 339, 1528, 21, 1718, 304, 485, 147, 10, 138, 9629, 40, 53, 621, 659, 645, 491, 4996, 153, 137, 10456, 960, 1141, 1141, 29, 37, 8, 0, 1395, 16, 89, 1146, 956, 182, 9920, 141, 677, 2408, 668, 152, 22, 6832, 3033, 1502, 109247, 404, 116, 1974, 50207, 203]",0.6666666666666666
"[True, False]","[9, 668]","[True, True, True, True, False, True, False, True, True, False, True]","[577, 8007, 11, 597, 0, 0, 8720, 195, 9, 2297, 523]",0.40740740740740744
"[False, False, False]","[55, 1528, 1521]","[True, True, True, True, True, False, True, True, True, False, True, True, True, True, True, True, True, False, True, False, True]","[37, 192, 621, 16, 16, 1395, 9896, 10456, 1217, 48, 182, 138, 621, 4996, 137, 81, 10456, 404, 215, 14437, 1035]",0.7037037037037037
"[False, True, False, True, True, True, False]","[517, 580, 1117, 2, 60, 1058, 14638]","[False, False, True, True, False, False, True, False, False, True, False, False, True, False, True, False, True, True, True, False, True, False, True, False, True, True, True, False, True, False, False, True, False, False, False, True, False, False, False, True, True, False, False, False, False, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, True, True]","[5138, 20, 1174, 139, 545, 188, 51, 1307, 136, 11, 709, 0, 52, 4, 15, 568, 4, 455, 18, 37, 1264, 0, 720, 10, 1619, 148, 3680, 89, 2, 34, 65, 704, 37, 613, 64, 0, 212, 77767, 0, 2957, 65, 24, 463, 13, 8, 2294, 188, 12087, 0, 8, 1967, 3241, 37, 1479, 4, 915, 4892, 147, 87, 50, 1, 509, 1967, 74, 222, 266, 3197, 123, 4874, 203]",0.6296296296296295
"[True, True, True, True, True, True, True, True, True, True, False]","[4008, 14, 142, 1455, 4116, 606, 57, 2530, 616, 335, 593]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True]","[1486, 10106, 32, 71, 162, 6708, 1531, 5667, 188, 71, 216, 971, 10194, 21, 1072, 496, 3364, 1800, 337, 219, 97, 3257, 894, 14891, 9920, 266, 542, 163, 130, 158, 4765, 12289, 113, 927]",0.5925925925925927
"[False, False, True, True]","[13, 1321, 1179, 1166]","[False, False, False, True, False, False, True, False, True, False, False, False]","[12666, 8, 1198, 2209, 709, 67323, 14, 77767, 124, 0, 96, 1399]",0.44444444444444436
"[True, True, True]","[92, 427, 3628]",[],[],0.5555555555555555
"[True, True, True, True]","[227, 77, 1706, 3822]","[True, True, True, False, True, True, True, True]","[1697, 8519, 362, 258, 3257, 103, 17, 1156]",0.6666666666666666
"[True, False, False, False, True]","[128, 1824, 1727, 11, 10821]","[True, True, False, True, True, False, True, True, True]","[11048, 6393, 14558, 278, 31, 660, 2, 39, 18]",0.6296296296296297
"[True, True]","[14, 1509]","[True, False, True, True]","[19, 22403, 11747, 9]",0.4074074074074074
"[True, True, True, True, True, True, True]","[1800, 4765, 158, 1455, 162, 4008, 14891]","[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, True, False, False, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True]","[10106, 32, 97, 146, 6708, 5667, 188, 372, 216, 971, 21, 10194, 667, 28, 2277, 146, 7566, 3364, 593, 1697, 810, 219, 337, 90, 804, 57, 3257, 335, 894, 142, 266, 2530, 9920, 2152, 163, 130, 14, 616, 12289, 845, 4116, 606, 927, 75, 113, 3575, 203]",0.7407407407407408
